onset,offset,key,degree,quality,inversion,roman number
3265,3268,d,1,m,2,i64
3268,3271,d,5,M,0,V
3271,3277,d,1,m,2,i64
3277,3280,d,5,m,0,v
3280,3283,d,5/5,D7,1,V65/V
3283,3286,d,5,m,0,v
3286,3289,d,5,D7,0,V7
3289,3292,d,1,m,2,i64
3292,3295,d,5,D7,0,V7
3295,3298,d,1,m,2,i64
3298,3301,d,5,D7,0,V7
3301,3304,d,1,m,2,i64
3304,3307,d,5,D7,0,V7
3307,3310,d,1,m,2,i64
3310,3313,d,5,D7,0,V7
3313,3316,d,1,m,2,i64
3316,3319,d,5,D7,0,V7
3319,3322,d,1,m,2,i64
3322,3325,d,5,D7,0,V7
3325,3328,d,1,m,2,i64
3328,3334,d,5,D7,0,V7
3334,3340,d,1,m,0,i
3340,3343,d,5,D7,0,V7
3343,3346,d,1,m,0,i
3346,3349,d,4,m,0,iv
3349,3352,d,1,m,2,i64
3352,3355,d,5,D7,0,V7
3355,3358,d,1,m,0,i
3358,3361,d,4,m,0,iv
3361,3364,d,1,m,2,i64
3364,3367,d,5,D7,0,V7
3367,3369,d,1,m,0,i
3369,3373,C,5,D7,0,V7
3373,3376,C,1,M,0,I
3376,3379,C,5,D7,0,V7
3379,3380,C,1,M,0,I
3380,3385,C,5,D7,0,V7
3385,3394,C,1,M,0,I
3394,3400,C,5,M,0,V
3400,3403,C,5,D7,3,V42
3403,3406,C,2,m,0,ii
3406,3409,C,7,d7,0,vii-
3409,3412,C,1,M,0,I
3412,3415,C,1,m,2,i64
3415,3421,C,5,M,0,V
3421,3424,C,1,M,0,I
3424,3427,C,5,D7,3,V42
3427,3430,C,1,m,0,i
3430,3433,C,5,D7,0,V7
3433,3436,C,1,M,0,I
3436,3439,C,1,m,2,i64
3439,3442,C,5,M,0,V
3442,3445,C,1,M,0,I
3445,3447,C,4,M,2,IV64
3447,3451,C,1,M,0,I
3451,3454,C,7,d,2,vii-64
3454,3457,C,1,M,0,I
3457,3459,C,4,M,2,IV64
3459,3463,C,1,M,0,I
3463,3466,C,7,d,2,vii-64
3466,3469,C,1,M,0,I
3469,3471,C,4,M,2,IV64
3471,3475,C,1,M,0,I
3475,3478,C,7,d,2,vii-64
3478,3481,C,1,M,0,I
3481,3483,C,4,M,0,iV
3483,3487,C,1,M,0,I
3487,3490,C,7,d,2,vii-64
3490,3496,C,1,M,0,I
3496,3502,C,4,M,0,IV
3502,3508,C,7,d,0,vii-
3508,3511,C,3,m,0,iii
3511,3514,C,1,M,0,I
3514,3527,C,5/4,D7,3,V42/IV
3527,3529,C,7/5,h7,1,vii=65/V
3529,3532,C,1,M,2,I64
3532,3538,C,5/4,D7,3,V42/IV
3538,3541,C,7/5,h7,1,vii=65/V
3541,3547,C,1,M,0,I
3547,3550,C,5,D7,2,V43
3550,3553,C,1,M,2,I64
3553,3556,C,5,D7,3,V42
3556,3562,C,1,M,0,I
3562,3565,C,1,M,2,I64
3565,3568,C,5,D7,3,V42
3568,3571,C,1,M,0,I
3571,3574,C,5,D7,0,V7
3574,3577,C,1,M,0,I
3577,3581,C,5,D7,0,V7
3581,3582,C,3,m,1,iii6
3582,3583,C,5,D7,0,V7
3583,3584,C,1,M,2,I64
3584,3585,C,5,D7,0,V7
3585,3586,C,6,m7,3,vi42
3586,3587,C,5,D7,0,V7
3587,3588,C,6,m7,3,vi42
3588,3590,C,5,D7,0,V7
3590,3591,C,3,m,1,iii6
3591,3592,C,5,D7,0,V7
3592,3595,C,1,M,0,I
3595,3598,C,6,m,0,vi
3598,3601,C,4,M,0,IV
3601,3622,d,1,m,0,i
3622,3625,d,6,M,0,VI
3625,3628,E-,3,m,0,iii
3628,3643,E-,1,M,0,I
3643,3646,E-,1,M,0,I
3646,3649,E-,6,m,0,vi
3649,3652,E-,4,M,0,IV
3652,3655,E-,2,m,0,ii
3655,3658,D-,1,M,0,I
3658,3661,D-,6,m,0,vi
3661,3664,D-,6,M,0,VI
3664,3667,D-,2,m,0,ii
3667,3670,C-,1,M,0,I
3670,3673,C-,6,m,0,vi
3673,3676,E-,1,M,0,I
3676,3679,E-,6,m,0,vi
3679,3685,E-,4,M,0,IV
3685,3691,E-,#4,m,0,#iv
3691,3700,d,2,m,0,ii
3700,3703,d,2,m,0,ii
3703,3706,d,6,M,0,VI
3706,3712,d,2,m,0,ii
3712,3715,d,6,M,0,VI
3715,3721,d,2,m,2,ii64
3721,3724,d,6,M,0,VI
3724,3727,d,5/5,M,0,V/V
3727,3730,d,5,m,2,v64
3730,3733,d,5/5,D7,0,V7/V
3733,3739,d,5,m,2,v64
3739,3742,d,5/5,D7,0,V7/V
3742,3748,d,5,m,0,v
3748,3751,d,5/5,D7,0,V7/V
3751,3757,F,1,M,0,I
3757,3760,F,2,m7,3,ii42
3760,3766,F,1,M,0,I
3766,3769,F,5,D7,2,V43
3769,3784,F,1,M,0,I
3784,3787,F,5,M,2,V64
3787,3796,F,1,M,0,I
3796,3805,F,5,D7,0,V7
3805,3814,d,1,m,0,i
3814,3823,d,5,D7,0,V7
3823,3832,d,1,m,2,i64
3832,3844,d,5,D7,0,V7
3844,3847,d,1,m,0,i
3847,3850,d,5,M,0,V
3850,3856,d,1,m,0,i
3856,3859,d,5,D7,0,V7
3859,3865,d,1,m,0,i
3865,3868,d,5,D7,0,V7
3868,3874,d,1,m,2,i64
3874,3877,d,5,M,2,V64
3877,3880,d,1,m,2,i64
3880,3883,c,5,D7,1,V65
3883,3886,c,1,m,0,i
3886,3889,c,5,D7,1,V65
3889,3890,c,5/4,M,0,V/iv
3890,3891,c,5,D7,1,V65
3891,3892,c,1,m,0,i
3892,3895,E-,5,D7,0,V7
3895,3898,E-,1,M,0,I
3898,3901,E-,5,D7,2,V43
3901,3904,E-,1,M,1,I6
3904,3907,E-,5,M,1,V6
3907,3910,E-,1,M,2,I64
3910,3922,E-,5,D7,0,V7
3922,3934,E-,1,M,1,I6
3934,3946,d,6,D7,0,VI7
3946,3994,d,1,m,0,i
3994,3997,d,6,M,0,VI
3997,4006,d,1,m,0,i
4006,4009,d,6,M,0,VI
4009,4018,d,1,m,0,i
4018,4021,d,4/4,m,1,iv6/iv
4021,4024,d,4,m,1,iv6
4024,4027,d,5/4,D7,1,V65/iv
4027,4030,d,4,m,0,iv
4030,4033,d,4/4,m,1,iv6/iv
4033,4036,d,4,m,1,iv6
4036,4039,B-,1,M,0,I
4039,4042,B-,5,M,2,V64
4042,4045,B-,4,M,1,IV6
4045,4048,B-,1,M,1,I6
4048,4051,B-,5,M,1,V6
4051,4054,B-,5,D7,3,V42
4054,4060,B-,1,M,0,I
4060,4066,B-,2,m,1,ii6
4066,4069,B-,5,D7,0,V7
4069,4072,B-,1,M,0,I
4072,4075,B-,1,m,0,i
4075,4078,B-,5,M,0,V
4078,4084,B-,1,M,0,I
4084,4093,B-,7,m7,0,vii7
4093,4096,d,2,m,1,ii6
4096,4099,d,2,d,1,ii-6
4099,4102,d,1,M,0,I
4102,4105,d,1,m,0,i
4105,4117,d,5,M,0,V
4117,4120,d,2,d,1,ii-6
4120,4123,d,5,M,0,V
4123,4126,d,1,M,2,I64
4126,4129,d,1,d,2,i-64
4129,4135,d,5,D7,0,V7
4135,4138,D,6,D7,3,VI42
4138,4141,D,6,M,0,VI
4141,4144,D,2,m,1,ii6
4144,4147,D,5,D7,3,V42
4147,4150,D,1,M,1,I6
4150,4153,D,1,m,1,i6
4153,4156,D,5,D7,2,V43
4156,4171,D,1,M,0,I
4171,4173,D,4,M,0,IV
4173,4174,D,1,M,0,I
4174,4176,D,2,m7,3,ii42
4176,4177,D,1,M,0,I
4177,4179,D,2,m7,3,ii42
4179,4180,d,5,D&,1,V65
4180,4183,d,1,m,0,i
4183,4186,d,4,m,0,iv
4186,4188,d,2,h7,1,ii=65
4188,4189,d,1,m,0,i
4189,4191,d,2,h7,1,ii=65
4191,4192,d,5,M,0,V
4192,4195,d,1,m,0,i
4195,4198,d,4,m,0,iv
4198,4200,d,2,h7,1,ii=65
4200,4201,d,1,m,0,i
4201,4203,d,2,h7,1,ii=65
4203,4204,d,5,M,0,V
4204,4210,d,1,m,0,i
4210,4216,d,4,m,0,iv
4216,4222,d,5/3,M,0,V/III
4222,4225,d,3,M,0,III
4225,4227,d,1,m,0,i
4227,4228,d,5,m,1,v6
4228,4231,d,5/4,D7,3,V42/iv
4231,4237,d,4,m,1,iv6
4237,4240,d,2,M,2,bII64
4240,4243,d,2,d,1,ii-6
4243,4246,d,5,m7,0,v7
4246,4252,d,2,M,2,bII64
4252,4255,d,2,d,1,ii=6
4255,4258,d,5,D7,0,V7
4258,4261,d,1,m,0,i
4261,4264,d,5,D7,2,V43
4264,4265,d,1,m,0,i
4265,4267,d,4,m7,1,iv65
4267,4268,d,5/5,D7,1,V65/V
4268,4269,d,5,M,0,V
4269,4273,d,1,m,0,i
4273,4276,d,5,D7,2,V43
4276,4279,d,1,m,0,i
4279,4282,d,5,D7,3,V42
4282,4285,d,1,m,0,i
4285,4288,d,5,D7,0,V7
4288,4291,d,1,m,0,i
4291,4306,d,5,D7,0,V7
4306,4342,d,1,m,0,i
4342,4345,d,6,M7,0,VI^7
4345,4348,d,4,m,0,iv
4348,4351,d,6,M,0,VI
4351,4357,d,5,M,0,V
4357,4360,d,1,m,1,i6
4360,4363,d,5/4,D7,3,V42/iv
4363,4366,d,4,m,0,iv
4366,4369,d,5,M,1,V6
4369,4372,d,1,m,0,i
4372,4375,d,5/4,D7,3,V42/iv
4375,4378,d,4,m,0,iv
4378,4410,d,1,m,0,i
4410,4421,D,1,M,0,I
4421,4422,D,5/4,D7,0,V7/IV
4422,4423,D,4,M,2,IV64
4423,4424,D,7,d,0,vii-
4424,4426,D,1,M,0,I
4426,4428,D,5,M,0,V
4428,4451,D,1,M,0,I
